======== STARTING: full_system ========
ERROR:__main__:Variant full_system seed 123 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  full_system  seed=42
============================================================
  Ep    25  r=+32.648  dyn_suc=12.3%  n_dyn_img=8  ent=0.1481
[90;3m2026-05-26 04:08:44,562 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:10:35,059 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:12:29,015 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:14:20,529 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:16:10,626 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:18:02,548 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:19:51,812 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:21:40,418 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:23:32,633 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:25:21,142 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:27:08,928 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:28:58,358 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:30:48,303 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:32:35,232 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:34:24,992 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:36:16,175 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:38:09,457 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:40:03,227 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:41:54,651 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:43:42,606 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:45:32,032 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:47:25,359 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:49:14,466 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:51:03,846 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:52:56,797 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:54:45,968 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:56:37,784 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:58:28,522 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:00:16,926 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:02:09,212 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:04:00,568 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:05:51,029 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:07:42,502 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:09:33,188 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:11:27,941 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:13:17,313 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:15:05,196 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:16:51,656 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:18:40,380 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:20:30,205 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:22:24,109 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:24:12,434 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:26:00,070 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:27:51,592 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:29:44,116 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:31:32,855 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:33:18,533 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:35:10,530 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:37:04,635 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:38:57,482 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:40:46,313 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:42:33,549 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:44:23,719 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:46:15,705 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:48:05,554 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:49:58,285 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:51:43,156 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:53:37,181 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:55:24,885 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:57:15,097 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 05:59:01,013 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:00:49,370 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:02:41,932 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:04:36,053 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:06:23,328 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:08:17,098 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:10:10,252 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:12:02,075 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:13:52,870 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:15:39,249 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:17:29,480 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 06:19:18,633 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
